Label,Title,Contents,Date
-1,It took about 15-20 minutes for a…,"It took about 15-20 minutes for a single reply, and an hour for a simple problem. Not happy with the chat because it took way long like emails. But in the end i got what i needed done i guess. I love the clothes here but the service was poor.",13-Dec-19
1,CLARASSA has quick response and very…,CLARASSA has quick response and very helpful,13-Dec-19
1,Painless replacement of lost items,"I placed an (expensive) order, and FedEx never delivered it! I was expecting to have to fight tooth and nail for a refund or replacement, but Dani was so kind and helpful in getting the order replaced for me. I’m still waiting for the replacement order to be delivered, but the process of getting my issue resolved was so painless, I had to write a review.","Updated Dec 13, 2019"
1,Very helpful and sorted out the problem quickly,Very helpful and sorted out quickly,13-Dec-19
-1,What's going on with Delivery times !!!!!,What's going on with Delivery times.  Ordered 4 items 5th December which I have only received 1 confirmation email and delivery days is 17th December!!!! 12 days Not good enough ASOSI won't be ordering from you again because of this.,13-Dec-19
1,Selina was helpful :),Selina was helpful :),13-Dec-19
-1,I unfortunately recieved a wrong item…,I unfortunately recieved a wrong item after waiting long time for delivery!! This is the first time i deal with ASOS & it’s not acceptable at all!! I was waiting the jacket for a special occasion &ultimately i was so disappointed!,13-Dec-19
1,Boyin is great and friendly,Boyin is great and friendly. Able to help my issues.,13-Dec-19
1,Amazing choices and styles,"Amazing choices and styles. May be expensive but are worth the price. Sizing can be confusing sometimes but free returns makes up for it. Wish you could review on the website to get an idea of the products and sizing, otherwise, the website is easy to use and informative.",13-Dec-19
1,Marta was really prompt and helpful,Marta was really prompt and helpful. thumbs up!,13-Dec-19
-1,Will NEVER order again,"Ordered over 2 weeks before we needed the dress delivered. It was supposed to be to us by Dec 4th. We needed it by Dec 14. When it didn’t come on the 4th we messaged to find out what they could do and they told us we had to wait until after 10 pm on the 10th. There hadn’t been updated shipping info since November 30. It was clear the package was missing but they didn’t seem to care. Instead they just said sorry we don’t actually care that you didn’t get it and we can’t get it to you by the 14th. If they had done something about it the first time we messaged them, they could have fixed the problem but it seems that ASOS doesn’t care about customers. After all that I’ve had to email and message 4 times to get them to process a refund.",13-Dec-19
1,Thanks for spending your precious time…,Thanks for spending your precious time with patient to read my texts and emails!,13-Dec-19
-1,Wish I could leave 0 stars,Wish I could leave 0 stars. Awful service. Placed an order and had an email to confirm they were very busy but to be assured my order was being dealt with. Never received order confirmation and after a few days I checked on my account and it had an estimated delivery date. After a couple of weeks I had a despatch email but never received the item. A few days later I had an email confirming I had returned the items. I was charged and Asos had my money the entire time with no intention to deliver the items. The items have gone back up in price since. I will not shop there again and would not recommend this company to anyone. They do not reply to you. They just dont care. Avoid at all costs,13-Dec-19
